{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Score,Award,Source List,Cuisine\
276,Stretch Pizza,Manhattan,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
277,Zee's Pizzeria,New Orleans,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
278,St. Pizza,New Orleans,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
279,Boludo,Miami,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
280,Rocco's Pizzeria,Glen Burnie,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
281,Ducali,Boston,United States,7.74,N/A,One Bite Pizza Rankings,Pizza\
282,Il Buco Alimentari & Vineria,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
283,Urban CoalHouse,Red Bank,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
284,Grana Pizza Cafe,Matawan,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
285,Bella Pizza,Hasbrouck Heights,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
286,Joey's House of Pizza,Nashville,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
287,Craft Pizza,Chicago,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
288,Joe's Pizza NYC,Ann Arbor,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
289,Curioni's Pizza,Lodi,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
290,Goodfellas Distillery,Lexington,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
291,Pugsley's Pizza,Bronx,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
292,Scarr's Pizza,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
293,Harry's Italian,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
294,Phil's Pizza,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
295,Ciao Vineria con Cucina,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
296,Pizza Barbone,Hyannis,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
297,Italian Village Pizzeria,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
298,Il Rione,Cleveland,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
299,Song E Napule,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
300,Vezzo,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
301,Sfila Pizza,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
302,Pepe Giallo,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
303,3 Giovani,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
304,Nick\'92s New Haven Style Pizzeria and Bar,Boca Raton,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
305,Rosario\'92s,Astoria,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
306,Nonna's,Florham Park,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
307,Mike's Pizza,New York,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
308,Table 87 - Brooklyn Heights,Brooklyn,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
309,Haymarket Pizza,Boston,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
310,Michael\'92s Famous Pan Pizza & Restaurant,Port Chester,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
311,Mike's Apizza & Restaurant,West Haven,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
312,Sal's Pizzeria,Mamaroneck,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
313,Cugino\'92s Italian Deli & Pizza,Las Vegas,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
314,Taglio Cucina & Pizzeria Romana,Port Charlotte,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
315,Industry Pizza & Slice Shop,Naples,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
316,Acre Pizza,Sebastopol,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
317,Mike & Lenny's Bar Pizza,Walpole,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
318,Strad Pizza,Scottsdale,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
319,Lucci's Pizza,Clifton,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
320,Barbaro,San Antonio,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
321,EVOLI Pizzeria & Bistro,Hackensack,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
322,Tramonto's Pizza,Ocean Township,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
323,Amici Pizza,Mesa,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
324,Argilla Brewing Co. @ Pietro's Pizza,Newark,United States,7.7,N/A,One Bite Pizza Rankings,Pizza\
325,Sea Bright Pizzeria,Sea Bright,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
326,Little Italy Pizza & Pasta,Sayulita,Mexico,7.6,N/A,One Bite Pizza Rankings,Pizza\
327,Michael's Original Pizzeria & Tavern,Chicago,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
328,Chimney Rock Inn,Bound Brook,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
329,Jimmy's Pizza Cafe,Chicago,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
330,Michael's Pastaria,Nutley,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
331,Squan Tavern,Manasquan,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
332,Arthur Avenue Wood Fired Pizza,Pleasantville,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
333,Bar Cargo,Chicago,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
334,Reservoir Restaurant,South Orange,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
335,Josie's Pizzeria,Lyndhurst,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
336,Charlie's Pizzeria,Philadelphia,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
337,Joe's Pizza,West Hollywood,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
338,John's Pizzeria,Jersey City,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
339,Red Pinto Tailgate Party,Orchard Park,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
340,Gino\'92s Restaurant,Brooklyn,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
341,Norm\'92s Pizza,Brooklyn,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
342,Pete\'92s Pizza,Daytona Beach,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
343,PizzaPapalis of Greektown,Detroit,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
344,Frank & Danny\'92s Pizzeria,New York,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
345,Pizza District,Boca Raton,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
346,Vincenza\'92s Pizza & Pasta,Cleveland,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
347,Salvatore\'92s Coal Oven Pizzeria,Port Washington,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
348,Reservoir Tavern,Boonton,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
349,La Capannina,Wainscott,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
350,Pizza Collective,New York,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
351,Primavera Pizza,Montauk,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
352,Village Square Pizza,New York,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
353,Young Joni,Minneapolis,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
354,Porrino\'92s Pizzeria,Little Ferry,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
355,Pizza Land,North Arlington,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
356,Buddy's Pizza,Dearborn,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
357,Johnny Pepperoni,Hoboken,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
358,Enzo Bruni La Pizza Gourmet,New York,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
359,Poopsie's,Pembroke,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
360,Motorino,New York,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
361,Cusumano,Old Forge,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
362,Cafe Rinaldi,Old Forge,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
363,Wayne Ale House & Pizza,Wayne,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
364,Gio's Pizza & Spaghetti House,Metairie,United States,7.6,N/A,One Bite Pizza Rankings,Pizza\
365,Pizza Bruno,Orlando,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
366,Tavolino Pizzeria & Trattoria,Wallington,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
367,Maruca's Tomato Pies,Seaside Heights,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
368,Five Points Pizza East,Nashville,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
369,Prince Street Pizza,West Hollywood,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
370,Avellino Pizza & Pasta,Hartsdale,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
371,Amarone,Aventura,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
372,Detroit Frankie's Wood Fired Brick Oven,Lansing,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
373,Cloverleaf Bar & Restaurant,Eastpointe,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
374,Supino Pizzeria,Detroit,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
375,Sac's Place,Queens,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
376,Trattoria La Sorrentina,North Bergen,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
377,Apizza Grande,East Haven,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
378,Juliano's Restaurant,McKees Rocks,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
379,Mulberry Street Pizzeria,Beverly Hills,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
380,Red Wagon Pizza Co,Minneapolis,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
381,Red Front Pizza,Clifton Park,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
382,Arcaro & Genell,Old Forge,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
383,Scratch Brick Oven,Johnson City,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
384,Bocce Club Pizza,Amherst,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
385,Vincenzo\'92s Pizzeria,Waterbury,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
386,Napoli Pizza & Pasta,Astoria,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
387,Renzo\'92s Cafe Pizzeria,Boca Raton,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
388,Vince the Pizza Prince,Scranton,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
389,Maroni\'92s Pizza House,Scranton,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
390,Pennachio\'92s,Manorville,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
391,Pop\'92s Pizzas,New York,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
392,Love & Dough,DUMBO,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
393,Mama's Pizza,Saint Paul,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
394,Empire Slice House,Oklahoma City,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
395,Santucci's Original Square Pizza,Philadelphia,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
396,Kinchley's Tavern,Ramsey,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
397,Pizza Town USA,Elmwood Park,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
398,Da Nonna Rosa,Brooklyn,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
399,Palio Pizzeria,Hyannis,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
400,Louie's Pizza,Woburn,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
401,Royal Pizza,New York,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
402,Lambretta Pizzeria,Old Toronto,Canada,7.5,N/A,One Bite Pizza Rankings,Pizza\
403,Mac's Pizza,Old Toronto,Canada,7.5,N/A,One Bite Pizza Rankings,Pizza\
404,Braintree Brewhouse,Braintree,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
405,Laced Pizza & Pub,Foxborough,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
406,Manville Pizza & Restaurant,Manville,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
407,DeNucci's,Chicago,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
408,Emmy Squared Pizza: The Gulch,Nashville,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
409,Mona Lisa Pizza,Jackson Township,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
410,Nuovo York Pizza,Manhattan,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
411,Tower of Pizza,Metairie,United States,7.5,N/A,One Bite Pizza Rankings,Pizza\
412,Da Legna at Nolo,New Haven,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
413,Brozinni Pizzeria at Speedway,Speedway,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
414,Massa Cafe Italiano,Elmwood Park,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
415,Taormina,Paterson,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
416,Bonci Pizzeria,Chicago,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
417,Villaggio's Italiano Restaurant,Hartsdale,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
418,Raceway Pizza & Ristorante,Yonkers,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
419,Coalfire,Chicago,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
420,Coalfire,Chicago,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
421,Apizza Brooklyn,Miami,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
422,Arturo's Osteria & Pizzeria,Maplewood,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
423,Three Guys From Italy,Kenilworth,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
424,Ferazzoli's Italian Kitchen,Rutherford,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
425,Barcelona's Restaurant,Garfield,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
426,Randazzo's Pizzeria,Philadelphia,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
427,Death By Pizza,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
428,Frisco's Pizza,New Haven,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
429,Enzo Claudio Pizzeria,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
430,Palermo's Cafe & Bakery,Little Ferry,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
431,Franzone's Pizzeria,Manayunk,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
432,Montesini Pizza,Philadelphia,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
433,Giovani's Bar & Grill,Philadelphia,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
434,Pietro's Pizza,Philadelphia,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
435,La Nonna Krispy Krust Pizza,Brooklyn,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
436,Side Piece Pizza,Las Vegas,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
437,Pizza Wagon,Brooklyn,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
438,Bonnie & Clyde\'92s Pizza Parlor,Louisville,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
439,Figs by Todd English,Boston,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
440,Pizzeria Beddia,Philadelphia,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
441,Union Park Pizza,Boston,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
442,Resca,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
443,Rosa\'92s Pizza,Maspeth,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
444,Pizza Garden,Flushing,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
445,Sam\'92s,Brooklyn,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
446,Lombardo\'92s,White Plains,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
447,Revello\'92s Pizza,Old Forge,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
448,Marinara Pizza,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
449,Vito\'92s Slices and Ices,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
450,Lucille,Madison,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
451,Nolita Pizza,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
452,Salvatore\'92s Tomato Pies,Madison,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
453,Vino\'92s Pizza,Lafayette Hill,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
454,DOUGH By Licastri,Staten Island,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
455,Caserta Pizzeria,Providence,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
456,Providence Coal Fired Pizza,Providence,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
457,Elegante Pizzeria,Brooklyn,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
458,Jet\'92s Pizza,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
459,Hi-Class Pizza,Bellerose,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
460,Pizza Time Ristorante,Boca Raton,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
461,Remo\'92s,Stamford,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
462,Romeo\'92s,Freehold,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
463,Alfredo\'92s Pizza Cafe,Scranton,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
464,Colombo\'92s Cafe & Pastries,Hyannis,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
465,Fierro\'92s Pizza,East Hampton,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
466,Pequod's Pizzeria,Chicago,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
467,GoreMade Pizza,Columbus,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
468,Marcello's Pizza & Subs,Atlanta,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
469,Napoli's Brick Oven Pizza,Hoboken,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
470,The Woodstock,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
471,Justino's Pizzeria,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
472,Stage Door Pizza,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
473,Filaga Pizzeria,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
474,L & B Spumoni Gardens,Brooklyn,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
475,Ciro's Pizzeria & Beerhouse,San Diego,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
476,Mama Mia's Restaurant,Saratoga Springs,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
477,Dani's House of Pizza,Kew Gardens,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
478,Brooklyn's Homeslice Pizzeria,Brooklyn,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
479,Paulie Gee's Slice Shop,Brooklyn,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
480,Margherita NYC,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
481,Il Piccolo Bufalo,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
482,Gnocco,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
483,Fusaro's,Nantucket,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
484,BAR,New Haven,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
485,Rosemary's Pizza,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
486,Upside Pizza,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
487,Prova Pizzabar,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
488,Famous Famiglia Pizzeria,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
489,Moustache Pitza,New York,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
490,Frankie's Pizza,Miami,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
491,Giorgio's Pizza,Indianapolis,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
492,Terrazza,Old Toronto,Canada,7.4,N/A,One Bite Pizza Rankings,Pizza\
493,Geno D's Pizza,Charlotte,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
494,Sharpies Pizza + Cocktails,Chicago,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
495,Freddy's Pizza,Cicero,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
496,Romeo's Pizza Italian American,Freehold Township,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
497,Belgiovine's Pizza,Montclair,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
498,That's Amore Pizzeria,Metairie,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
499,Parlor Pizza Bar West Loop,Chicago,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
500,Bazemore Pizza Company,Upper Arlington,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
501,Grotto Pizza,Wilmington,United States,7.4,N/A,One Bite Pizza Rankings,Pizza\
502,Round Swamp Farm,Montauk,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
503,Unregular Pizza,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
504,Prince Street Pizza,Miami,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
505,Pizzeria Ora,Chicago,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
506,Low Fidelity,Jersey City,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
507,Sauce & Barrel,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
508,Pizza Pazza,Miami,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
509,Inattesco Pizzabar,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
510,Nicholas Barrel & Roost,Red Bank,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
511,Venice Pizza & Trattoria,North White Plains,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
512,Little Italian Pizza,Pompano Beach,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
513,Crispelli's Bakery & Pizzeria,Berkley,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
514,Terre Del Sapore,Coral Gables,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
515,Crispelli's Bakery & Pizzeria,Berkley,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
516,Crispelli's Bakery & Pizzeria,Berkley,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
517,Deluca's Restaurant,Lansing,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
518,NeoPapalis,Ann Arbor,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
519,Niki's Pizza,Detroit,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
520,Santoni's Pizzeria,Garfield,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
521,Tony & Joe's Pizzeria,Conshohocken,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
522,Caf\'e9 Carmela,Philadelphia,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
523,Sam's Boardwalk Style Pizza,Havertown,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
524,Pizza Rock,Las Vegas,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
525,Gennaro's Pizza Parlor,Saratoga Springs,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
526,Paulie Gee's,Brooklyn,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
527,Pasquale Jones,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
528,Baker's Pizza,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
529,Joey's Pizzeria,Dennis Port,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
530,Pie Pie Pizza,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
531,Serafina Broadway,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
532,Teresa's Brick Oven Pizza & Cafe,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
533,Harry's Italian Pizza Bar,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
534,Marinara Pizza,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
535,Pizza Village,Montauk,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
536,Tomasso\'92s Pizza and Subs,Boca Raton,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
537,Pizza Tropical,Miami,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
538,Giuseppe's Steel City Pizza,Port Orange,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
539,Shelley\'92s Pizza,Wilkes Barre,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
540,Campania Coal Fired Pizza,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
541,The Brick Fire Baked Pizza,Hoboken,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
542,La Nova Pizzeria,Buffalo,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
543,Mary Lou\'92s Pizza,Old Forge,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
544,Emilio\'92s of Morris Park,Bronx,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
545,Gigino Trattoria,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
546,Strawberry\'92s Pub & Pizza,Woodbridge,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
547,Manco & Manco Pizza,Ocean City,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
548,Nino\'92s Pizza & Subs,Boston,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
549,Freddy\'92s Pizzeria,Whitestone,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
550,House of Pizza & Calzones,Brooklyn,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
551,Pizza Pazza,Miami,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
552,Sauce & Bread,New York,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
553,Pizzeria Rustico,Boston,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
554,Oakwood Pizza Edison,Edison,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
